
FullName                                                                                               Length LastWriteTime        
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-19-pregame-date-20260518-142710.json          3465 115/05/18 PM 02:27:12
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-21-pregame-date-20260521-150241.json          3835 115/05/21 PM 03:02:42
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-21-pregame-date-20260521-180623.json          3835 115/05/21 PM 06:06:24
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-21-pregame-date-20260521-180804.json         28216 115/05/21 PM 06:08:06
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-110607.json         11551 115/05/22 AM 11:06:08
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-112345.json         13462 115/05/22 AM 11:23:46
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-112631.json         11609 115/05/22 AM 11:26:32
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-182119.json         11609 115/05/22 PM 06:21:20
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-182551.json        109177 115/05/22 PM 06:25:52
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-182941.json         72354 115/05/22 PM 06:29:42
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-22-pregame-date-20260522-183414.json        227317 115/05/22 PM 06:34:16
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-28-pregame-date-20260528-142739.json          6050 115/05/28 PM 02:27:40
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-28-pregame-date-20260528-153146.json          6050 115/05/28 PM 03:31:48
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-05-31-pregame-date-20260601-211034.json         18495 115/06/01 PM 09:10:36
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-06-05-pregame-date-20260605-151632.json         18386 115/06/05 PM 03:16:34
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-06-05-pregame-date-20260605-154853.json         18386 115/06/05 PM 03:48:54
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-06-10-pregame-date-20260610-221004.json          6096 115/06/10 PM 10:10:06
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-06-12-pregame-date-20260612-145406.json         37397 115/06/12 PM 02:54:08
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-06-12-pregame-date-20260612-145709.json         37110 115/06/12 PM 02:57:10
E:\cpbl-website\data\live\backups\old-runs\pregame-2026-06-12-pregame-date-20260612-145943.json         37447 115/06/12 PM 02:59:44
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260520-112353.json             99309 115/05/20 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260521-132330.json             13068 115/05/21 PM 01:23:32
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260521-150241.json              3835 115/05/21 PM 03:02:42
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260521-180623.json              3835 115/05/21 PM 06:06:24
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260521-180804.json             28216 115/05/21 PM 06:08:06
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-110607.json             28216 115/05/22 AM 11:06:10
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-112345.json             13462 115/05/22 AM 11:23:46
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-112631.json             11609 115/05/22 AM 11:26:32
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-182119.json             11609 115/05/22 PM 06:21:20
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-182551.json            109177 115/05/22 PM 06:25:52
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-182941.json             72354 115/05/22 PM 06:29:42
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260522-183414.json            227317 115/05/22 PM 06:34:16
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260528-142307.json            198311 115/05/28 PM 02:23:08
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260528-142739.json              6050 115/05/28 PM 02:27:40
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260528-153146.json              6050 115/05/28 PM 03:31:48
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260530-143103.json              6050 115/05/30 PM 02:31:06
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260603-102512.json             36699 115/06/03 AM 10:25:14
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260605-140310.json             20410 115/06/05 PM 02:03:12
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260605-151633.json             18386 115/06/05 PM 03:16:34
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260605-154853.json             18386 115/06/05 PM 03:48:54
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260610-102549.json             19970 115/06/10 AM 10:25:50
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260610-221004.json              6096 115/06/10 PM 10:10:06
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260612-141415.json              7847 115/06/12 PM 02:14:16
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260612-145407.json             37397 115/06/12 PM 02:54:08
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260612-145709.json             37110 115/06/12 PM 02:57:10
E:\cpbl-website\data\live\backups\old-runs\pregame-today-pregame-today-20260612-145944.json             37447 115/06/12 PM 02:59:46
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260518-142721.json       1305 115/05/18 PM 02:27:22
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260520-112422.json       1601 115/05/20 AM 11:24:26
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260521-132333.json       2515 115/05/21 PM 01:23:34
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260521-150243.json       2822 115/05/21 PM 03:02:46
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260521-180634.json       2822 115/05/21 PM 06:06:36
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260521-180810.json       2822 115/05/21 PM 06:08:12
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260521-205732.json       2822 115/05/21 PM 08:57:34
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-110611.json       3727 115/05/22 AM 11:06:12
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-112352.json       3739 115/05/22 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-112633.json       3763 115/05/22 AM 11:26:34
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-182125.json       3763 115/05/22 PM 06:21:26
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-182557.json       3766 115/05/22 PM 06:25:58
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-182948.json       3766 115/05/22 PM 06:29:50
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260522-183421.json       3730 115/05/22 PM 06:34:22
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260528-142320.json       3787 115/05/28 PM 02:23:22
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260528-142803.json       4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260528-153151.json       4105 115/05/28 PM 03:31:52
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260528-230752.json       4105 115/05/28 PM 11:07:54
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260530-143113.json       5064 115/05/30 PM 02:31:14
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260530-233843.json       6029 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260601-200424.json       6991 115/06/01 PM 08:04:26
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260603-102542.json       8389 115/06/03 AM 10:25:44
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260605-140315.json       9833 115/06/05 PM 02:03:16
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260605-151636.json      10791 115/06/05 PM 03:16:38
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260605-154904.json      10791 115/06/05 PM 03:49:06
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260610-102601.json      10818 115/06/10 AM 10:26:02
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260610-221015.json      11144 115/06/10 PM 10:10:16
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260610-224450.json      11148 115/06/10 PM 10:44:52
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260612-141505.json      12112 115/06/12 PM 02:15:06
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260612-145410.json      13072 115/06/12 PM 02:54:12
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260612-145715.json      13074 115/06/12 PM 02:57:18
E:\cpbl-website\data\live\backups\old-runs\probable-pitchers-pregame-probable-20260612-145947.json      13075 115/06/12 PM 02:59:48
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260518-135156.json         2576048 115/05/18 PM 01:52:04
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260518-142710.json         2577093 115/05/18 PM 02:27:16
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260520-112353.json         2686339 115/05/20 AM 11:24:02
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260521-132330.json         2718626 115/05/21 PM 01:23:34
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260521-150241.json         2894329 115/05/21 PM 03:02:44
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260521-180623.json         2894329 115/05/21 PM 06:06:32
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260521-180804.json         2894329 115/05/21 PM 06:08:10
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260521-205726.json         2916907 115/05/21 PM 08:57:32
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-110608.json         2950025 115/05/22 AM 11:06:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-112345.json         2950049 115/05/22 AM 11:23:50
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-112631.json         2950097 115/05/22 AM 11:26:34
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-182120.json         3284315 115/05/22 PM 06:21:26
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-182551.json         3284321 115/05/22 PM 06:25:56
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-182941.json         9947490 115/05/22 PM 06:29:48
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260522-183414.json        10069110 115/05/22 PM 06:34:20
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-142308.json        10213049 115/05/28 PM 02:23:20
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-142740.json        10214164 115/05/28 PM 02:28:00
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-152835.json        10376662 115/05/28 PM 03:28:44
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-152930.json        10514625 115/05/28 PM 03:29:34
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-153014.json        10608256 115/05/28 PM 03:30:22
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-153111.json        10701870 115/05/28 PM 03:31:18
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-153146.json        10841495 115/05/28 PM 03:31:50
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260528-230743.json        12299326 115/05/28 PM 11:07:50
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260530-143105.json        12565972 115/05/30 PM 02:31:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260530-233837.json        12829928 115/05/30 PM 11:38:42
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260601-200411.json        12857518 115/06/01 PM 08:04:24
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260601-211034.json        12858140 115/06/01 PM 09:10:38
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260603-102512.json        13336990 115/06/03 AM 10:25:36
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260605-134947.json        13892449 115/06/05 PM 01:49:52
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260605-140310.json        13918858 115/06/05 PM 02:03:16
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260605-151633.json        13922208 115/06/05 PM 03:16:36
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260605-154853.json        13922208 115/06/05 PM 03:49:04
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260610-102549.json        14458627 115/06/10 AM 10:25:58
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260610-221004.json        14799213 115/06/10 PM 10:10:08
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260610-224441.json        14799340 115/06/10 PM 10:44:50
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260612-141415.json        14802702 115/06/12 PM 02:14:22
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260612-145407.json        15037252 115/06/12 PM 02:54:10
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260612-145709.json        15040553 115/06/12 PM 02:57:14
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-pregame-livebox-20260612-145944.json        15040581 115/06/12 PM 02:59:48
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-142811.json                   2577127 115/05/18 PM 02:28:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-150432.json                   2605985 115/05/18 PM 03:04:40
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-150559.json                   2633074 115/05/18 PM 03:06:00
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-151529.json                   2649194 115/05/18 PM 03:15:32
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-151633.json                   2635187 115/05/18 PM 03:16:36
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-152722.json                   2619137 115/05/18 PM 03:27:26
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-153000.json                   2651552 115/05/18 PM 03:30:04
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-153908.json                   2685837 115/05/18 PM 03:39:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-154339.json                   2720955 115/05/18 PM 03:43:40
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-155639.json                   2759822 115/05/18 PM 03:56:42
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-155933.json                   2735873 115/05/18 PM 03:59:38
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-163135.json                   2708919 115/05/18 PM 04:31:38
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260518-163419.json                   2699213 115/05/18 PM 04:34:24
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260520-112729.json                   2689602 115/05/20 AM 11:27:38
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-131923.json                   2689602 115/05/21 PM 01:19:26
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-132201.json                   2701718 115/05/21 PM 01:22:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-132446.json                   2719711 115/05/21 PM 01:24:52
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-132703.json                   2719711 115/05/21 PM 01:27:06
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-132952.json                   2745489 115/05/21 PM 01:29:58
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-134512.json                   2841709 115/05/21 PM 01:45:14
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-134810.json                   2856365 115/05/21 PM 01:48:14
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-142224.json                   2869112 115/05/21 PM 02:22:30
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-142512.json                   2877532 115/05/21 PM 02:25:18
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-143950.json                   2892062 115/05/21 PM 02:39:52
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-144254.json                   2893195 115/05/21 PM 02:42:56
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-144406.json                   2894329 115/05/21 PM 02:44:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-144715.json                   2894329 115/05/21 PM 02:47:18
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-150345.json                   2894329 115/05/21 PM 03:03:48
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-181010.json                   2901540 115/05/21 PM 06:10:12
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260521-213903.json                   2930531 115/05/21 PM 09:39:06
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260522-110920.json                   2950049 115/05/22 AM 11:09:26
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260522-111853.json                   2950049 115/05/22 AM 11:18:58
E:\cpbl-website\data\live\backups\old-runs\live-boxscore-final-20260522-112946.json                   2950097 115/05/22 AM 11:29:50
E:\cpbl-website\data\live\backup\early-builds\final-boxscore-vue-2026.json.20260522-182032.bak         439196 115/05/22 PM 06:11:48
E:\cpbl-website\data\live\backup\early-builds\final-boxscore-vue-2026.json.20260522-182711.bak        1770415 115/05/22 PM 06:20:36
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-133957.bak      9084385 115/05/22 PM 06:27:18
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-134556.bak      1773913 115/05/28 PM 01:40:00
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-141332.bak      9107910 115/05/28 PM 01:46:00
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-143414.bak      9107910 115/05/28 PM 02:13:40
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154430.bak      9107910 115/05/28 PM 02:34:38
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154446.bak      9187369 115/05/28 PM 03:44:42
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154455.bak      9277776 115/05/28 PM 03:44:54
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154512.bak      9363732 115/05/28 PM 03:45:10
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154528.bak      9441601 115/05/28 PM 03:45:24
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154549.bak      9523031 115/05/28 PM 03:45:44
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154604.bak      9587151 115/05/28 PM 03:46:02
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154617.bak      9673513 115/05/28 PM 03:46:14
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154629.bak      9777248 115/05/28 PM 03:46:28
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154644.bak      9875818 115/05/28 PM 03:46:42
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154702.bak      9963663 115/05/28 PM 03:47:00
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154717.bak     10045736 115/05/28 PM 03:47:14
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154731.bak     10130103 115/05/28 PM 03:47:28
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-154745.bak     10219915 115/05/28 PM 03:47:42
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163814.bak     10306964 115/05/28 PM 03:47:52
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163831.bak     10307371 115/05/28 PM 04:38:26
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163844.bak     10307775 115/05/28 PM 04:38:40
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163851.bak     10308182 115/05/28 PM 04:38:48
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163859.bak     10308583 115/05/28 PM 04:38:56
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163917.bak     10308993 115/05/28 PM 04:39:12
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163929.bak     10309400 115/05/28 PM 04:39:26
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163942.bak     10309795 115/05/28 PM 04:39:38
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-163955.bak     10310205 115/05/28 PM 04:39:52
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-164011.bak     10310612 115/05/28 PM 04:40:08
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-164020.bak     10311010 115/05/28 PM 04:40:18
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-164031.bak     10311417 115/05/28 PM 04:40:26
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-164048.bak     10311815 115/05/28 PM 04:40:44
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-164101.bak     10312213 115/05/28 PM 04:40:58
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-164532.bak     10312611 115/05/28 PM 04:41:12
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-215120.bak     10312611 115/05/28 PM 04:45:38
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260528-220138.bak     10395293 115/05/28 PM 09:51:24
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-141134.bak     10395692 115/05/28 PM 10:01:42
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-141323.bak      8388608 115/05/30 PM 02:13:02
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-141342.bak        98050 115/05/30 PM 02:13:30
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-141440.bak       177494 115/05/30 PM 02:13:44
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-233511.bak       265147 115/05/30 PM 02:14:42
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-233516.bak       338934 115/05/30 PM 11:35:14
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260530-233523.bak       431526 115/05/30 PM 11:35:22
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260601-195649.bak       526894 115/05/30 PM 11:35:24
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260601-212351.bak     10938933 115/06/01 PM 07:57:20
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260601-212509.bak     11026435 115/06/01 PM 09:23:58
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260601-212628.bak     11104610 115/06/01 PM 09:25:18
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260603-103237.bak     11188401 115/06/01 PM 09:26:36
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260603-104743.bak     11189511 115/06/03 AM 10:33:10
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260603-104823.bak     11266286 115/06/03 AM 10:47:52
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260604-133409.bak     11352269 115/06/03 AM 10:48:30
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260604-133457.bak     11353980 115/06/04 PM 01:34:36
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260604-133647.bak     11442332 115/06/04 PM 01:35:34
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260604-133943.bak     11537468 115/06/04 PM 01:36:52
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-102019.bak     11619476 115/06/04 PM 01:39:46
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-102046.bak     11718302 115/06/10 AM 10:20:42
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-102123.bak     11807647 115/06/10 AM 10:21:18
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-102146.bak     11888758 115/06/10 AM 10:21:40
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-102158.bak     11983061 115/06/10 AM 10:21:56
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-103439.bak     12064477 115/06/10 AM 10:22:10
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-113551.bak     12252453 115/06/10 AM 10:41:08
E:\cpbl-website\data\live\backup\dense-vue-baks\final-boxscore-vue-2026.json.20260610-114101.bak     12250607 115/06/10 AM 11:37:54
E:\cpbl-website\data\live\backup\latest-checkpoints\final-boxscore-vue-2026.json.20260612-141956.bak 12251207 115/06/10 PM 10:30:38
